Loading images
62:w[0][260]: 0.462724
63:w[0][260]: 0.147249
64:w[0][260]: 0.197021
65:w[0][260]: 0.385189
66:w[0][260]: 0.231930
67:w[0][260]: 0.781509
68:w[0][260]: 0.053756
69:w[0][260]: 0.339904
70:w[0][260]: 0.833569
71:w[0][260]: 0.914281
72:w[0][260]: 0.650166
73:w[0][260]: 0.580424
74:w[0][260]: 0.992426
75:w[0][260]: 0.727582
76:w[0][260]: 0.595266
77:w[0][260]: 0.526516
78:w[0][260]: 0.336532
79:w[0][260]: 0.030685
80:w[0][260]: 0.295236
81:w[0][260]: 0.231334
82:w[0][260]: 0.499222
83:w[0][260]: 0.910318
84:w[0][260]: 0.320778
85:w[0][260]: 0.918612
86:w[0][260]: 0.586667
87:w[0][260]: 0.637532
88:w[0][260]: 0.757004
89:w[0][260]: 0.093277
90:w[0][260]: 0.774616
91:w[0][260]: 0.179531
92:w[0][260]: 0.911273
93:w[0][260]: 0.237340
94:w[0][260]: 0.326780
95:w[0][260]: 0.108294
96:w[0][260]: 0.622530
97:w[0][260]: 0.558709
98:w[0][260]: 0.889802
99:w[0][260]: 0.676286
100:w[0][260]: 0.898614
101:w[0][260]: 0.723371
102:w[0][260]: 0.590566
103:w[0][260]: 0.548780
104:w[0][260]: 0.303795
105:w[0][260]: 0.582993
106:w[0][260]: 0.276361
107:w[0][260]: 0.899061
108:w[0][260]: 0.109508
109:w[0][260]: 0.612894
110:w[0][260]: 0.929747
111:w[0][260]: 0.404744
112:w[0][260]: 0.844228
113:w[0][260]: 0.428968
114:w[0][260]: 0.315062
115:w[0][260]: 0.165005
116:w[0][260]: 0.347580
117:w[0][260]: 0.901729
118:w[0][260]: 0.802537
119:w[0][260]: 0.104584
120:w[0][260]: 0.995006
121:w[0][260]: 0.577153
122:w[0][260]: 0.284115
123:w[0][260]: 0.906279
124:w[0][260]: 0.814494
125:w[0][260]: 0.610895
126:w[0][260]: 0.014573
127:w[0][260]: 0.437023
0:w[0][261]: 0.169604
1:w[0][261]: 0.904375
2:w[0][261]: 0.113309
3:w[0][261]: 0.068218
4:w[0][261]: 0.627746
5:w[0][261]: 0.703875
6:w[0][261]: 0.616998
7:w[0][261]: 0.931542
8:w[0][261]: 0.286868
9:w[0][261]: 0.893359
10:w[0][261]: 0.830603
11:w[0][261]: 0.396376
12:w[0][261]: 0.506253
13:w[0][261]: 0.760349
14:w[0][261]: 0.801120
15:w[0][261]: 0.350481
16:w[0][261]: 0.189318
17:w[0][261]: 0.116182
18:w[0][261]: 0.515486
19:w[0][261]: 0.536898
20:w[0][261]: 0.017911
21:w[0][261]: 0.318023
22:w[0][261]: 0.641482
23:w[0][261]: 0.012918
24:w[0][261]: 0.895176
25:w[0][261]: 0.925597
26:w[0][261]: 0.919197
27:w[0][261]: 0.709670
28:w[0][261]: 0.536491
29:w[0][261]: 0.933769
30:w[0][261]: 0.146693
31:w[0][261]: 0.706095
32:w[0][261]: 0.838145
33:w[0][261]: 0.260002
34:w[0][261]: 0.774313
35:w[0][261]: 0.465891
36:w[0][261]: 0.963877
37:w[0][261]: 0.391311
38:w[0][261]: 0.397433
39:w[0][261]: 0.250745
40:w[0][261]: 0.284670
41:w[0][261]: 0.228035
42:w[0][261]: 0.647121
43:w[0][261]: 0.790923
44:w[0][261]: 0.988385
45:w[0][261]: 0.448241
46:w[0][261]: 0.141403
47:w[0][261]: 0.177703
48:w[0][261]: 0.564423
49:w[0][261]: 0.656889
50:w[0][261]: 0.714600
51:w[0][261]: 0.582334
52:w[0][261]: 0.974912
53:w[0][261]: 0.356082
54:w[0][261]: 0.595251
55:w[0][261]: 0.870089
56:w[0][261]: 0.281679
57:w[0][261]: 0.514448
58:w[0][261]: 0.579759
59:w[0][261]: 0.818171
60:w[0][261]: 0.448218
61:w[0][261]: 0.726452
62:w[0][261]: 0.524266
63:w[0][261]: 0.286362
64:w[0][261]: 0.986454
65:w[0][261]: 0.298579
66:w[0][261]: 0.752253
67:w[0][261]: 0.950331
68:w[0][261]: 0.689890
69:w[0][261]: 0.149686
70:w[0][261]: 0.201077
71:w[0][261]: 0.974560
72:w[0][261]: 0.377721
73:w[0][261]: 0.848198
74:w[0][261]: 0.765482
75:w[0][261]: 0.366106
76:w[0][261]: 0.296438
77:w[0][261]: 0.906885
78:w[0][261]: 0.543809
79:w[0][261]: 0.860861
80:w[0][261]: 0.563775
81:w[0][261]: 0.258409
82:w[0][261]: 0.443195
83:w[0][261]: 0.538687
84:w[0][261]: 0.614492
85:w[0][261]: 0.038446
86:w[0][261]: 0.408775
87:w[0][261]: 0.896171
88:w[0][261]: 0.552894
89:w[0][261]: 0.988534
90:w[0][261]: 0.714341
91:w[0][261]: 0.001111
92:w[0][261]: 0.714986
93:w[0][261]: 0.238607
94:w[0][261]: 0.287474
95:w[0][261]: 0.701440
96:w[0][261]: 0.537186
97:w[0][261]: 0.039727
98:w[0][261]: 0.651771
99:w[0][261]: 0.227076
100:w[0][261]: 0.189413
101:w[0][261]: 0.852848
102:w[0][261]: 0.201635
103:w[0][261]: 0.567134
104:w[0][261]: 0.701045
105:w[0][261]: 0.967118
106:w[0][261]: 0.933240
107:w[0][261]: 0.997484
108:w[0][261]: 0.874003
109:w[0][261]: 0.477048
110:w[0][261]: 0.858345
111:w[0][261]: 0.437778
112:w[0][261]: 0.735458
113:w[0][261]: 0.301539
114:w[0][261]: 0.976465
115:w[0][261]: 0.349949
116:w[0][261]: 0.339985
117:w[0][261]: 0.385240
118:w[0][261]: 0.246120
119:w[0][261]: 0.892879
120:w[0][261]: 0.373774
121:w[0][261]: 0.960461
122:w[0][261]: 0.893990
123:w[0][261]: 0.088760
124:w[0][261]: 0.199068
125:w[0][261]: 0.181464
126:w[0][261]: 0.790200
127:w[0][261]: 0.736255
0:w[0][262]: 0.221191
1:w[0][262]: 0.441971
2:w[0][262]: 0.963330
3:w[0][262]: 0.410603
4:w[0][262]: 0.294819
5:w[0][262]: 0.164966
6:w[0][262]: 0.977737
7:w[0][262]: 0.995865
8:w[0][262]: 0.132083
9:w[0][262]: 0.910977
10:w[0][262]: 0.993348
11:w[0][262]: 0.006087
12:w[0][262]: 0.388026
13:w[0][262]: 0.851693
14:w[0][262]: 0.443864
15:w[0][262]: 0.123483
16:w[0][262]: 0.153232
17:w[0][262]: 0.420329
18:w[0][262]: 0.473432
19:w[0][262]: 0.493217
20:w[0][262]: 0.805569
21:w[0][262]: 0.719552
22:w[0][262]: 0.386096
23:w[0][262]: 0.179343
24:w[0][262]: 0.680013
25:w[0][262]: 0.280086
26:w[0][262]: 0.268103
27:w[0][262]: 0.879082
28:w[0][262]: 0.461550
29:w[0][262]: 0.058303
30:w[0][262]: 0.615336
31:w[0][262]: 0.682741
32:w[0][262]: 0.500275
33:w[0][262]: 0.578667
34:w[0][262]: 0.093345
35:w[0][262]: 0.795094
36:w[0][262]: 0.743632
37:w[0][262]: 0.071082
38:w[0][262]: 0.790958
39:w[0][262]: 0.875716
40:w[0][262]: 0.982059
41:w[0][262]: 0.784306
42:w[0][262]: 0.881802
43:w[0][262]: 0.370085
44:w[0][262]: 0.635999
45:w[0][262]: 0.325667
46:w[0][262]: 0.493568
47:w[0][262]: 0.789231
48:w[0][262]: 0.745996
49:w[0][262]: 0.967000
50:w[0][262]: 0.282448
51:w[0][262]: 0.551565
52:w[0][262]: 0.686552
53:w[0][262]: 0.668544
54:w[0][262]: 0.730908
55:w[0][262]: 0.366566
56:w[0][262]: 0.948630
57:w[0][262]: 0.999011
58:w[0][262]: 0.245648
59:w[0][262]: 0.410180
60:w[0][262]: 0.057314
61:w[0][262]: 0.860984
62:w[0][262]: 0.092921
63:w[0][262]: 0.557589
64:w[0][262]: 0.439651
65:w[0][262]: 0.186266
66:w[0][262]: 0.352682
67:w[0][262]: 0.183283
68:w[0][262]: 0.257348
69:w[0][262]: 0.143641
70:w[0][262]: 0.058999
71:w[0][262]: 0.239407
72:w[0][262]: 0.927947
73:w[0][262]: 0.940802
74:w[0][262]: 0.609492
75:w[0][262]: 0.563946
76:w[0][262]: 0.266468
77:w[0][262]: 0.103059
78:w[0][262]: 0.353177
79:w[0][262]: 0.012464
80:w[0][262]: 0.070060
81:w[0][262]: 0.635625
82:w[0][262]: 0.564029
83:w[0][262]: 0.756612
84:w[0][262]: 0.304168
85:w[0][262]: 0.294937
86:w[0][262]: 0.123177
87:w[0][262]: 0.252798
88:w[0][262]: 0.293948
89:w[0][262]: 0.368825
90:w[0][262]: 0.662978
91:w[0][262]: 0.351262
92:w[0][262]: 0.229809
93:w[0][262]: 0.755899
94:w[0][262]: 0.908851
95:w[0][262]: 0.669460
96:w[0][262]: 0.942165
97:w[0][262]: 0.261533
98:w[0][262]: 0.852743
99:w[0][262]: 0.199513
100:w[0][262]: 0.405174
101:w[0][262]: 0.911743
102:w[0][262]: 0.438919
103:w[0][262]: 0.333121
104:w[0][262]: 0.852544
105:w[0][262]: 0.048411
106:w[0][262]: 0.897067
107:w[0][262]: 0.119013
108:w[0][262]: 0.151470
109:w[0][262]: 0.250244
110:w[0][262]: 0.131477
111:w[0][262]: 0.221530
112:w[0][262]: 0.885869
113:w[0][262]: 0.695506
114:w[0][262]: 0.978142
115:w[0][262]: 0.190037
116:w[0][262]: 0.990443
117:w[0][262]: 0.101319
118:w[0][262]: 0.442835
119:w[0][262]: 0.284390
120:w[0][262]: 0.470144
121:w[0][262]: 0.105813
122:w[0][262]: 0.635653
123:w[0][262]: 0.699953
124:w[0][262]: 0.861712
125:w[0][262]: 0.544503
126:w[0][262]: 0.369413
127:w[0][262]: 0.803877
0:w[0][263]: 0.806037
1:w[0][263]: 0.222157
2:w[0][263]: 0.003390
3:w[0][263]: 0.211211
4:w[0][263]: 0.133899
5:w[0][263]: 0.442309
6:w[0][263]: 0.544332
7:w[0][263]: 0.986444
8:w[0][263]: 0.490720
9:w[0][263]: 0.441399
10:w[0][263]: 0.105456
11:w[0][263]: 0.642190
12:w[0][263]: 0.691643
13:w[0][263]: 0.236934
14:w[0][263]: 0.863720
15:w[0][263]: 0.577511
16:w[0][263]: 0.932439
17:w[0][263]: 0.841862
18:w[0][263]: 0.767548
19:w[0][263]: 0.922882
20:w[0][263]: 0.943181
21:w[0][263]: 0.210383
22:w[0][263]: 0.207273
23:w[0][263]: 0.413325
24:w[0][263]: 0.316196
25:w[0][263]: 0.842925
26:w[0][263]: 0.113278
27:w[0][263]: 0.177908
28:w[0][263]: 0.387429
29:w[0][263]: 0.482692
30:w[0][263]: 0.981785
31:w[0][263]: 0.193465
32:w[0][263]: 0.704848
33:w[0][263]: 0.985175
34:w[0][263]: 0.404676
35:w[0][263]: 0.838747
36:w[0][263]: 0.427484
37:w[0][263]: 0.949008
38:w[0][263]: 0.825191
39:w[0][263]: 0.918203
40:w[0][263]: 0.390407
41:w[0][263]: 0.930647
42:w[0][263]: 0.560394
43:w[0][263]: 0.082050
44:w[0][263]: 0.167581
45:w[0][263]: 0.424114
46:w[0][263]: 0.659561
47:w[0][263]: 0.100020
48:w[0][263]: 0.265976
49:w[0][263]: 0.427109
50:w[0][263]: 0.022903
51:w[0][263]: 0.209156
52:w[0][263]: 0.637493
53:w[0][263]: 0.230175
54:w[0][263]: 0.622481
55:w[0][263]: 0.953689
56:w[0][263]: 0.073100
57:w[0][263]: 0.735759
58:w[0][263]: 0.131597
59:w[0][263]: 0.460529
60:w[0][263]: 0.218451
61:w[0][263]: 0.113382
62:w[0][263]: 0.653995
63:w[0][263]: 0.923299
64:w[0][263]: 0.098556
65:w[0][263]: 0.058671
66:w[0][263]: 0.762046
67:w[0][263]: 0.526040
68:w[0][263]: 0.007679
69:w[0][263]: 0.587238
70:w[0][263]: 0.444243
71:w[0][263]: 0.398086
72:w[0][263]: 0.517885
73:w[0][263]: 0.004637
74:w[0][263]: 0.480135
75:w[0][263]: 0.685466
76:w[0][263]: 0.428751
77:w[0][263]: 0.139696
78:w[0][263]: 0.785487
79:w[0][263]: 0.694726
80:w[0][263]: 0.566806
81:w[0][263]: 0.808389
82:w[0][263]: 0.903883
83:w[0][263]: 0.204299
84:w[0][263]: 0.038564
85:w[0][263]: 0.526364
86:w[0][263]: 0.157987
87:w[0][263]: 0.111665
88:w[0][263]: 0.262123
89:w[0][263]: 0.289584
90:w[0][263]: 0.572194
91:w[0][263]: 0.480574
92:w[0][263]: 0.402966
93:w[0][263]: 0.226188
94:w[0][263]: 0.403873
95:w[0][263]: 0.501522
96:w[0][263]: 0.284859
97:w[0][263]: 0.165920
98:w[0][263]: 0.027562
99:w[0][263]: 0.292538
100:w[0][263]: 0.753157
101:w[0][263]: 0.471805
102:w[0][263]: 0.690623
103:w[0][263]: 0.271042
104:w[0][263]: 0.476442
105:w[0][263]: 0.170759
106:w[0][263]: 0.956508
107:w[0][263]: 0.905193
108:w[0][263]: 0.310455
109:w[0][263]: 0.741995
110:w[0][263]: 0.599919
111:w[0][263]: 0.877261
112:w[0][263]: 0.550384
113:w[0][263]: 0.503802
114:w[0][263]: 0.081560
115:w[0][263]: 0.588948
116:w[0][263]: 0.030166
117:w[0][263]: 0.239547
118:w[0][263]: 0.700613
119:w[0][263]: 0.292289
120:w[0][263]: 0.529131
121:w[0][263]: 0.272807
122:w[0][263]: 0.772863
123:w[0][263]: 0.932097
124:w[0][263]: 0.498995
125:w[0][263]: 0.176736
126:w[0][263]: 0.433619
127:w[0][263]: 0.783855
0:w[0][264]: 0.342655
1:w[0][264]: 0.461180
2:w[0][264]: 0.076392
3:w[0][264]: 0.095812
4:w[0][264]: 0.932986
5:w[0][264]: 0.767016
6:w[0][264]: 0.366854
7:w[0][264]: 0.409428
8:w[0][264]: 0.937775
9:w[0][264]: 0.323362
10:w[0][264]: 0.314620
11:w[0][264]: 0.248230
12:w[0][264]: 0.065357
13:w[0][264]: 0.914540
14:w[0][264]: 0.125491
15:w[0][264]: 0.615741
16:w[0][264]: 0.418341
17:w[0][264]: 0.207051
18:w[0][264]: 0.204689
19:w[0][264]: 0.448507
20:w[0][264]: 0.446598
21:w[0][264]: 0.905302
22:w[0][264]: 0.740796
23:w[0][264]: 0.975729
24:w[0][264]: 0.178109
25:w[0][264]: 0.513658
26:w[0][264]: 0.907826
27:w[0][264]: 0.677104
28:w[0][264]: 0.690394
29:w[0][264]: 0.341445
30:w[0][264]: 0.460959
31:w[0][264]: 0.033049
32:w[0][264]: 0.802625
33:w[0][264]: 0.537351
34:w[0][264]: 0.128862
35:w[0][264]: 0.735611
36:w[0][264]: 0.304367
37:w[0][264]: 0.495716
38:w[0][264]: 0.145038
39:w[0][264]: 0.242142
40:w[0][264]: 0.819078
41:w[0][264]: 0.459659
42:w[0][264]: 0.490372
43:w[0][264]: 0.884435
44:w[0][264]: 0.374198
45:w[0][264]: 0.615863
46:w[0][264]: 0.500176
47:w[0][264]: 0.792540
48:w[0][264]: 0.822914
49:w[0][264]: 0.704865
50:w[0][264]: 0.241047
51:w[0][264]: 0.269512
52:w[0][264]: 0.610168
53:w[0][264]: 0.981842
54:w[0][264]: 0.245241
55:w[0][264]: 0.788277
56:w[0][264]: 0.495501
57:w[0][264]: 0.153067
58:w[0][264]: 0.465381
59:w[0][264]: 0.185895
60:w[0][264]: 0.494511
61:w[0][264]: 0.926340
62:w[0][264]: 0.218944
63:w[0][264]: 0.297136
64:w[0][264]: 0.463691
65:w[0][264]: 0.347805
66:w[0][264]: 0.032747
67:w[0][264]: 0.768059
68:w[0][264]: 0.843521
69:w[0][264]: 0.177785
70:w[0][264]: 0.010200
71:w[0][264]: 0.662600
72:w[0][264]: 0.637444
73:w[0][264]: 0.500572
74:w[0][264]: 0.547035
75:w[0][264]: 0.011642
76:w[0][264]: 0.116435
77:w[0][264]: 0.047212
78:w[0][264]: 0.804182
79:w[0][264]: 0.939348
80:w[0][264]: 0.752077
81:w[0][264]: 0.045229
82:w[0][264]: 0.208860
83:w[0][264]: 0.362245
84:w[0][264]: 0.027071
85:w[0][264]: 0.454101
86:w[0][264]: 0.150521
87:w[0][264]: 0.522572
88:w[0][264]: 0.607168
89:w[0][264]: 0.615902
90:w[0][264]: 0.708466
91:w[0][264]: 0.101679
92:w[0][264]: 0.542243
93:w[0][264]: 0.927410
94:w[0][264]: 0.398816
95:w[0][264]: 0.005934
96:w[0][264]: 0.275216
97:w[0][264]: 0.431563
98:w[0][264]: 0.773993
99:w[0][264]: 0.118737
100:w[0][264]: 0.609348
101:w[0][264]: 0.784193
102:w[0][264]: 0.781337
103:w[0][264]: 0.246792
104:w[0][264]: 0.284765
105:w[0][264]: 0.328372
106:w[0][264]: 0.258434
107:w[0][264]: 0.401200
108:w[0][264]: 0.375583
109:w[0][264]: 0.062616
110:w[0][264]: 0.340548
111:w[0][264]: 0.127661
112:w[0][264]: 0.107844
113:w[0][264]: 0.549408
114:w[0][264]: 0.489905
115:w[0][264]: 0.134915
116:w[0][264]: 0.003509
117:w[0][264]: 0.640427
118:w[0][264]: 0.657487
119:w[0][264]: 0.610677
120:w[0][264]: 0.256329
121:w[0][264]: 0.365953
122:w[0][264]: 0.712356
123:w[0][264]: 0.798572
124:w[0][264]: 0.293363
125:w[0][264]: 0.111172
126:w[0][264]: 0.804506
127:w[0][264]: 0.568578
0:w[0][265]: 0.542735
1:w[0][265]: 0.578498
2:w[0][265]: 0.687315
3:w[0][265]: 0.152083
4:w[0][265]: 0.362691
5:w[0][265]: 0.468652
6:w[0][265]: 0.398874
7:w[0][265]: 0.647456
8:w[0][265]: 0.797024
9:w[0][265]: 0.657308
10:w[0][265]: 0.048656
11:w[0][265]: 0.172607
12:w[0][265]: 0.719924
13:w[0][265]: 0.389204
14:w[0][265]: 0.300268
15:w[0][265]: 0.827768
16:w[0][265]: 0.938613
17:w[0][265]: 0.790173
18:w[0][265]: 0.962683
19:w[0][265]: 0.942122
20:w[0][265]: 0.430600
21:w[0][265]: 0.620170
22:w[0][265]: 0.552799
23:w[0][265]: 0.686929
24:w[0][265]: 0.986122
25:w[0][265]: 0.265156
26:w[0][265]: 0.485501
27:w[0][265]: 0.279485
28:w[0][265]: 0.376328
29:w[0][265]: 0.290007
30:w[0][265]: 0.848064
31:w[0][265]: 0.919062
32:w[0][265]: 0.868505
33:w[0][265]: 0.535379
34:w[0][265]: 0.071145
35:w[0][265]: 0.231196
36:w[0][265]: 0.004031
37:w[0][265]: 0.470019
38:w[0][265]: 0.878652
39:w[0][265]: 0.801055
40:w[0][265]: 0.127327
41:w[0][265]: 0.927308
42:w[0][265]: 0.973663
43:w[0][265]: 0.847251
44:w[0][265]: 0.316512
45:w[0][265]: 0.273931
46:w[0][265]: 0.675019
47:w[0][265]: 0.255125
48:w[0][265]: 0.064104
49:w[0][265]: 0.637702
50:w[0][265]: 0.197247
51:w[0][265]: 0.494704
52:w[0][265]: 0.257872
53:w[0][265]: 0.750046
54:w[0][265]: 0.181634
55:w[0][265]: 0.243994
56:w[0][265]: 0.015202
57:w[0][265]: 0.667135
58:w[0][265]: 0.523480
59:w[0][265]: 0.391530
60:w[0][265]: 0.957141
61:w[0][265]: 0.371543
62:w[0][265]: 0.310593
63:w[0][265]: 0.825646
64:w[0][265]: 0.906923
65:w[0][265]: 0.381738
66:w[0][265]: 0.056842
67:w[0][265]: 0.910954
68:w[0][265]: 0.851757
69:w[0][265]: 0.935494
70:w[0][265]: 0.712009
71:w[0][265]: 0.979084
72:w[0][265]: 0.862802
73:w[0][265]: 0.685672
74:w[0][265]: 0.826335
75:w[0][265]: 0.179315
76:w[0][265]: 0.959603
77:w[0][265]: 0.501355
78:w[0][265]: 0.434440
79:w[0][265]: 0.023707
80:w[0][265]: 0.139057
81:w[0][265]: 0.631687
82:w[0][265]: 0.518412
83:w[0][265]: 0.396928
84:w[0][265]: 0.381733
85:w[0][265]: 0.700046
86:w[0][265]: 0.640923
87:w[0][265]: 0.396935
88:w[0][265]: 0.367180
89:w[0][265]: 0.164402
90:w[0][265]: 0.788465
91:w[0][265]: 0.324322
92:w[0][265]: 0.535945
93:w[0][265]: 0.099058
94:w[0][265]: 0.149968
95:w[0][265]: 0.442868
96:w[0][265]: 0.480795
97:w[0][265]: 0.206810
98:w[0][265]: 0.353822
99:w[0][265]: 0.332552
100:w[0][265]: 0.142305
101:w[0][265]: 0.065831
102:w[0][265]: 0.311636
103:w[0][265]: 0.005107
104:w[0][265]: 0.751504
105:w[0][265]: 0.137972
106:w[0][265]: 0.184422
107:w[0][265]: 0.711107
108:w[0][265]: 0.639326
109:w[0][265]: 0.618861
110:w[0][265]: 0.734814
111:w[0][265]: 0.778383
112:w[0][265]: 0.250548
113:w[0][265]: 0.253226
114:w[0][265]: 0.175311
115:w[0][265]: 0.632281
116:w[0][265]: 0.953272
117:w[0][265]: 0.816234
118:w[0][265]: 0.029216
119:w[0][265]: 0.320452
120:w[0][265]: 0.980636
121:w[0][265]: 0.817681
122:w[0][265]: 0.644774
123:w[0][265]: 0.516581
124:w[0][265]: 0.916739
125:w[0][265]: 0.794742
126:w[0][265]: 0.959449
127:w[0][265]: 0.397534
0:w[0][266]: 0.001552
1:w[0][266]: 0.313271
2:w[0][266]: 0.730086
3:w[0][266]: 0.143857
4:w[0][266]: 0.379103
5:w[0][266]: 0.041722
6:w[0][266]: 0.148964
7:w[0][266]: 0.130606
8:w[0][266]: 0.179694
9:w[0][266]: 0.333386
10:w[0][266]: 0.841713
11:w[0][266]: 0.819020
12:w[0][266]: 0.952247
13:w[0][266]: 0.576527
14:w[0][266]: 0.597403
15:w[0][266]: 0.202795
16:w[0][266]: 0.829753
17:w[0][266]: 0.772714
18:w[0][266]: 0.835076
19:w[0][266]: 0.783025
20:w[0][266]: 0.588947
21:w[0][266]: 0.864292
22:w[0][266]: 0.103477
23:w[0][266]: 0.569583
24:w[0][266]: 0.681974
25:w[0][266]: 0.748251
26:w[0][266]: 0.086164
27:w[0][266]: 0.598712
28:w[0][266]: 0.542993
29:w[0][266]: 0.045614
30:w[0][266]: 0.996247
31:w[0][266]: 0.544546
32:w[0][266]: 0.358885
33:w[0][266]: 0.726333
34:w[0][266]: 0.688403
35:w[0][266]: 0.737988
36:w[0][266]: 0.768055
37:w[0][266]: 0.837367
38:w[0][266]: 0.868594
39:w[0][266]: 0.947749
40:w[0][266]: 0.170753
41:w[0][266]: 0.710307
42:w[0][266]: 0.766769
43:w[0][266]: 0.123000
44:w[0][266]: 0.286834
45:w[0][266]: 0.364172
46:w[0][266]: 0.325795
47:w[0][266]: 0.116588
48:w[0][266]: 0.136885
49:w[0][266]: 0.160872
50:w[0][266]: 0.899613
51:w[0][266]: 0.725833
52:w[0][266]: 0.025164
53:w[0][266]: 0.003090
54:w[0][266]: 0.295416
55:w[0][266]: 0.707137
56:w[0][266]: 0.751341
57:w[0][266]: 0.381580
58:w[0][266]: 0.305850
59:w[0][266]: 0.294335
60:w[0][266]: 0.427194
61:w[0][266]: 0.302096
62:w[0][266]: 0.838880
63:w[0][266]: 0.786079
64:w[0][266]: 0.028429
65:w[0][266]: 0.527283
66:w[0][266]: 0.524067
67:w[0][266]: 0.796484
68:w[0][266]: 0.364650
69:w[0][266]: 0.392661
70:w[0][266]: 0.744233
71:w[0][266]: 0.535402
72:w[0][266]: 0.102968
73:w[0][266]: 0.511002
74:w[0][266]: 0.658403
75:w[0][266]: 0.389802
76:w[0][266]: 0.875174
77:w[0][266]: 0.984198
78:w[0][266]: 0.506390
79:w[0][266]: 0.012059
80:w[0][266]: 0.145070
81:w[0][266]: 0.406002
82:w[0][266]: 0.737892
83:w[0][266]: 0.170234
84:w[0][266]: 0.409092
85:w[0][266]: 0.033308
86:w[0][266]: 0.877371
87:w[0][266]: 0.160434
88:w[0][266]: 0.414888
89:w[0][266]: 0.183221
90:w[0][266]: 0.454768
91:w[0][266]: 0.842082
92:w[0][266]: 0.485317
93:w[0][266]: 0.293648
94:w[0][266]: 0.628160
95:w[0][266]: 0.513746
96:w[0][266]: 0.820931
97:w[0][266]: 0.152227
98:w[0][266]: 0.310231
99:w[0][266]: 0.185581
100:w[0][266]: 0.544888
101:w[0][266]: 0.054464
102:w[0][266]: 0.720983
103:w[0][266]: 0.647855
104:w[0][266]: 0.565466
105:w[0][266]: 0.379386
106:w[0][266]: 0.037657
107:w[0][266]: 0.440640
108:w[0][266]: 0.363584
109:w[0][266]: 0.544047
110:w[0][266]: 0.452699
111:w[0][266]: 0.508654
112:w[0][266]: 0.950049
113:w[0][266]: 0.190591
114:w[0][266]: 0.678887
115:w[0][266]: 0.359141
116:w[0][266]: 0.223899
117:w[0][266]: 0.556258
118:w[0][266]: 0.519575
119:w[0][266]: 0.638787
120:w[0][266]: 0.739479
121:w[0][266]: 0.974343
122:w[0][266]: 0.480869
123:w[0][266]: 0.224796
124:w[0][266]: 0.267991
125:w[0][266]: 0.109029
126:w[0][266]: 0.738542
127:w[0][266]: 0.088922
0:w[0][267]: 0.261256
1:w[0][267]: 0.048773
2:w[0][267]: 0.274503
3:w[0][267]: 0.806144
4:w[0][267]: 0.103237
5:w[0][267]: 0.995487
6:w[0][267]: 0.453999
7:w[0][267]: 0.668703
8:w[0][267]: 0.374873
9:w[0][267]: 0.491656
10:w[0][267]: 0.109343
11:w[0][267]: 0.738456
12:w[0][267]: 0.035703
13:w[0][267]: 0.562043
14:w[0][267]: 0.247110
15:w[0][267]: 0.985752
16:w[0][267]: 0.752634
17:w[0][267]: 0.925997
18:w[0][267]: 0.344893
19:w[0][267]: 0.976533
20:w[0][267]: 0.482255
21:w[0][267]: 0.864468
22:w[0][267]: 0.615320
23:w[0][267]: 0.221734
24:w[0][267]: 0.838811
25:w[0][267]: 0.096189
26:w[0][267]: 0.446530
27:w[0][267]: 0.106802
28:w[0][267]: 0.205218
29:w[0][267]: 0.185072
30:w[0][267]: 0.195725
31:w[0][267]: 0.466474
32:w[0][267]: 0.233845
33:w[0][267]: 0.470228
34:w[0][267]: 0.272618
35:w[0][267]: 0.337082
36:w[0][267]: 0.465715
37:w[0][267]: 0.726617
38:w[0][267]: 0.005785
39:w[0][267]: 0.840587
40:w[0][267]: 0.218273
41:w[0][267]: 0.115129
42:w[0][267]: 0.579044
43:w[0][267]: 0.253976
44:w[0][267]: 0.677172
45:w[0][267]: 0.826154
46:w[0][267]: 0.239728
47:w[0][267]: 0.429806
48:w[0][267]: 0.752150
49:w[0][267]: 0.584622
50:w[0][267]: 0.406339
51:w[0][267]: 0.234405
52:w[0][267]: 0.449090
53:w[0][267]: 0.021660
54:w[0][267]: 0.456139
55:w[0][267]: 0.287901
56:w[0][267]: 0.117849
57:w[0][267]: 0.902669
58:w[0][267]: 0.394703
59:w[0][267]: 0.323067
60:w[0][267]: 0.087741
61:w[0][267]: 0.590427
62:w[0][267]: 0.789541
63:w[0][267]: 0.321586
64:w[0][267]: 0.060656
65:w[0][267]: 0.062159
66:w[0][267]: 0.658668
67:w[0][267]: 0.526370
68:w[0][267]: 0.788776
69:w[0][267]: 0.664453
70:w[0][267]: 0.366957
71:w[0][267]: 0.007050
72:w[0][267]: 0.779582
73:w[0][267]: 0.946001
74:w[0][267]: 0.261026
75:w[0][267]: 0.456754
76:w[0][267]: 0.772155
77:w[0][267]: 0.500755
78:w[0][267]: 0.886560
79:w[0][267]: 0.524305
80:w[0][267]: 0.085376
81:w[0][267]: 0.292899
82:w[0][267]: 0.758711
83:w[0][267]: 0.534466
84:w[0][267]: 0.314559
85:w[0][267]: 0.214850
86:w[0][267]: 0.822366
87:w[0][267]: 0.432407
88:w[0][267]: 0.117519
89:w[0][267]: 0.217069
90:w[0][267]: 0.755474
91:w[0][267]: 0.205259
92:w[0][267]: 0.807497
93:w[0][267]: 0.545015
94:w[0][267]: 0.526845
95:w[0][267]: 0.868152
96:w[0][267]: 0.607174
97:w[0][267]: 0.185513
98:w[0][267]: 0.394522
